2026-05-08 23:52:07 | [92mINFO[0m | TicketSystem | log:194 | [INIT] TicketSystem carregado
2026-05-08 23:52:07 | [92mINFO[0m | TicketSystem | log:194 | [INIT] TicketSystem pronto para uso
2026-05-08 23:52:07 | [92mINFO[0m | TicketSystem | log:194 | [SETUP] ✅ TicketSystem carregado com sucesso!
2026-05-08 23:54:06 | [92mINFO[0m | TicketSystem | log:194 | [CONFIG] Config salva para guild 1291985673594736662
2026-05-08 23:58:12 | [92mINFO[0m | TicketSystem | log:194 | [INIT] TicketSystem carregado
2026-05-08 23:58:12 | [92mINFO[0m | TicketSystem | log:194 | [INIT] TicketSystem pronto para uso
2026-05-08 23:58:12 | [92mINFO[0m | TicketSystem | log:194 | [SETUP] ✅ TicketSystem carregado com sucesso!
2026-05-08 23:58:52 | [92mINFO[0m | TicketSystem | log:194 | [CONFIG] Config salva para guild 1291985673594736662
2026-05-09 00:00:32 | [92mINFO[0m | TicketSystem | log:194 | [CONFIG] Config salva para guild 1291985673594736662
2026-05-09 00:00:44 | [92mINFO[0m | TicketSystem | log:194 | [PANEL] Enviando painel para <#1408250091147497707>
2026-05-09 00:01:48 | [92mINFO[0m | TicketSystem | log:194 | [CONFIG] Config salva para guild 1291985673594736662
2026-05-09 00:01:57 | [92mINFO[0m | TicketSystem | log:194 | [PANEL] Enviando painel para <#1408250091147497707>
2026-05-09 00:02:23 | [92mINFO[0m | TicketSystem | log:194 | [TICKET] Ticket 1219787450583486500_1778306542 salvo
2026-05-09 00:02:24 | [92mINFO[0m | TicketSystem | log:194 | [TICKET] Ticket 1219787450583486500_1778306542 criado por lrfortes
2026-05-09 00:02:29 | [92mINFO[0m | TicketSystem | log:194 | [TICKET] Ticket 1219787450583486500_1778306542 salvo
2026-05-09 00:02:30 | [92mINFO[0m | TicketSystem | log:194 | [TICKET] Ticket 1219787450583486500_1778306542 assumido por lrfortes
2026-05-09 00:05:51 | [92mINFO[0m | TicketSystem | log:194 | [INIT] TicketSystem carregado
2026-05-09 00:05:51 | [92mINFO[0m | TicketSystem | log:194 | [INIT] TicketSystem pronto para uso
2026-05-09 00:05:51 | [92mINFO[0m | TicketSystem | log:194 | [SETUP] ✅ TicketSystem carregado com sucesso!
2026-05-09 00:06:49 | [92mINFO[0m | TicketSystem | log:194 | [PANEL] Enviando painel para <#1408250091147497707>
2026-05-09 00:06:53 | [92mINFO[0m | TicketSystem | log:194 | [TICKET] Ticket 1219787450583486500_1778306813 salvo
2026-05-09 00:06:55 | [92mINFO[0m | TicketSystem | log:194 | [TICKET] Ticket 1219787450583486500_1778306813 criado por lrfortes
2026-05-09 00:06:58 | [92mINFO[0m | TicketSystem | log:194 | [TICKET] Ticket 1219787450583486500_1778306813 salvo
2026-05-09 00:06:58 | [92mINFO[0m | TicketSystem | log:194 | [TICKET] Ticket 1219787450583486500_1778306813 assumido por lrfortes
2026-05-09 00:07:21 | [92mINFO[0m | TicketSystem | log:194 | [GIST] ✅ Transcript enviado: https://gist.github.com/LucasDesignerF/7fc973a96254bcaa1ab82b6705002cf2
